absoluteCreditQuantity,ageOfRetirement,ageTeenagers,apprenticesRelocationProb,babyDieProb,bandsTaxationRates,baseCareProb,baseDieProb,basicDivorceRate,basicMaleMarriageProb,betaGeoExp,betaSocExp,careBias,careDemandInHours,careEducationParam,careLevelNames,careNeedBias,careTransitionRate,cdfHouseClasses,costHospitalizationPerDay,costantEduParam,costantIncomeParam,deltaAgeProb,divorceBias,divorceModifierByDecade,eduRankSensitivity,eduWageSensitivity,educationCosts,employedHours,favouriteSeed,femaleAgeCareScaling,femaleAgeDieProb,femaleAgeScaling,fertilityBias,formalCareDiscountFactor,growingPopBirthProb,hillHealthLevelThreshold,hospitalizationParam,incomeCareParam,incomeFinalLevels,incomeGrowthRate,incomeInitialLevels,initialClassShares,interactiveGraphics,kinshipNetworkCarePropension,leaveHomeStudentProb,maleAgeCareScaling,maleAgeDieProb,maleAgeScaling,maleMarriageModifierByDecade,mapDensityModifier,mapGridXDimension,mapGridYDimension,maxPregnancyAge,maxStartAge,maxWtWChildAge,minPregnancyAge,minStartAge,minWorkingAge,mortalityBias,needLevelParam,networkBetaParam,networkDistanceParam,num5YearAgeClasses,pensionContributionRate,pensionWage,personCareProb,pixelsInPopPyramid,pricePublicSocialCare,priceSocialCare,qalyAlpha,qalyBeta,qalyDiscountRate,quantityYearlyIncrease,quantumCare,rankGenderBias,relocationCostBetaParam,relocationCostParam,relocationDecisionParam,retiredHours,retiredRelocationParam,seriouslyHillSupportRate,shareHouseholdRelocation,shareUnmetNeedDiscountParam,socialBetaParam,socialCareBankingAge,socialCareCreditQuantity,socialCareCreditShare,socialSupportLevel,stateSupport,studentFactorParam,studentHours,taxBandsNumber,taxBrackets,taxBreakRate,teenAgersHours,timeDiscountingFactor,timeDiscountingFactor.1,townAttractionParam,townGridDimension,townWeightExp,ukClassBias,ukMap,unmetCareNeedBias,unmetCareNeedDiscountParam,unmetNeedExponent,unmetSocialCareParam,variableDivorce,volunteersCarePropensionCoefficient,wageGrowthRate,weeklyHours,workDiscountingTime,workingAge,yearsInTownSensitivityParam,zeroYearCare,initialPop,numberClasses,numCareLevels,startYear,endYear,thePresent,statsCollectFrom,regressionCollectFrom,implementPoliciesFromYear,loadFromFile,verboseDebugging,doGraphs,saveChecks,getCheckVariablesAtYear,multiprocessing,numberProcessors,numRepeats,numberScenarios,numberRuns,numberPolicies,outputYear,savings_SES_I,savings_SES_II,savings_SES_III,savings_SES_IV,savings_SES_V,childCareTaxFreeRate,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool,freeChildCareHoursSchool,priceChildCare
FALSE,65,12,0.5,0.005,0.4,0.0002,0.0001,0.06,0.85,2,2,0.9,0,0.005,none,0.9,0.7,0.6,400,10,80,0,1,0,3,0.2,0,24,123,19,0.00019,15.5,0.9,0.5,0.215,3,0.5,0.0005,10,0.4,5,0.2,FALSE,0.5,0.5,18,0.00021,14,0,0.6,8,12,42,45,5,17,24,16,0.85,2,4,2,28,0.05,5,0.0008,2000,20,17,1.5,0.18,0.035,0,4,0.5,1,0.5,1,48,0.005,0.5,0.03,0.5,1,65,0,0,5,200,0.5,24,3,663,0,12,0.03,0.03,0.5,70,2,0,0,0.5,0.5,1,2,0.06,0.01,1,40,0.8,16,0.5,80,600,5,5,1860,2040,2018,1990,1980,2020,FALSE,FALSE,FALSE,TRUE,2015,FALSE,3,1,1,1,1,1940,0,0,0,0,0,0.2,40,300,12,20,32,6
,,,,,0.2,,,,,,,,8,,low,,,0.9,,,,0.1,,1,,,100,16,,,,,,,,,,,15,0.35,7,0.25,,,,,,,0.16,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,24,,,,,,,,,,,,16,,228,,0,,,,,,-0.05,0.1,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,0,1500,2500,6000,12000,,,,,,,
,,,,,0,,,,,,,,16,,moderate,,,5,,,,0.25,,0.9,,,150,8,,,,,,,,,,,22,0.35,9,0.3,,,,,,,0.5,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,12,,,,,,,,,,,,8,,0,,0,,,,,,-0.05,0.2,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,1000,2500,6000,15000,35000,,,,,,,
,,,,,,,,,,,,,32,,substantial,,,,,,,0.4,,0.5,,,200,4,,,,,,,,,,,33,0.3,11,0.2,,,,,,,1,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,8,,,,,,,,,,,,4,,,,0,,,,,,-0.05,0.1,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,2000,5000,8000,20000,50000,,,,,,,
,,,,,,,,,,,,,80,,critical,,,,,,,0.2,,0.4,,,,,,,,,,,,,,,50,0.25,14,0.05,,,,,,,0.8,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,3000,8000,14000,35000,90000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.05,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,6000,12000,30000,75000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,5000,10000,25000,60000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,4000,8000,20000,50000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
